patch_name,patch_path
patch_00215.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00215.tif
patch_00216.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00216.tif
patch_00217.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00217.tif
patch_00218.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00218.tif
patch_00219.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00219.tif
patch_00220.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00220.tif
patch_00221.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00221.tif
patch_00222.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00222.tif
patch_00223.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00223.tif
patch_00224.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00224.tif
patch_00225.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00225.tif
patch_00226.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00226.tif
patch_00227.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00227.tif
patch_00228.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00228.tif
patch_00229.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00229.tif
patch_00230.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00230.tif
patch_00231.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00231.tif
patch_00232.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00232.tif
patch_00233.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00233.tif
patch_00234.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00234.tif
patch_00235.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00235.tif
patch_00236.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00236.tif
patch_00237.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00237.tif
patch_00238.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00238.tif
patch_00239.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00239.tif
patch_00240.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00240.tif
patch_00241.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00241.tif
patch_00242.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00242.tif
patch_00243.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00243.tif
patch_00244.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00244.tif
patch_00245.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00245.tif
patch_00246.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00246.tif
patch_00247.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00247.tif
patch_00248.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00248.tif
patch_00249.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00249.tif
patch_00250.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00250.tif
patch_00251.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00251.tif
patch_00252.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00252.tif
patch_00253.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00253.tif
patch_00254.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00254.tif
patch_00255.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00255.tif
patch_00256.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00256.tif
patch_00257.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00257.tif
patch_00258.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00258.tif
patch_00259.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00259.tif
patch_00260.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00260.tif
patch_00261.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00261.tif
patch_00262.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00262.tif
patch_00263.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00263.tif
patch_00264.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00264.tif
patch_00265.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00265.tif
patch_00266.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00266.tif
patch_00267.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00267.tif
patch_00268.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00268.tif
patch_00269.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00269.tif
patch_00270.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00270.tif
patch_00271.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00271.tif
patch_00272.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00272.tif
patch_00273.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00273.tif
patch_00274.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00274.tif
patch_00275.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00275.tif
patch_00276.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00276.tif
patch_00277.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00277.tif
patch_00278.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00278.tif
patch_00279.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00279.tif
patch_00280.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00280.tif
patch_00281.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00281.tif
patch_00282.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00282.tif
patch_00283.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00283.tif
patch_00284.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00284.tif
patch_00285.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00285.tif
patch_00286.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00286.tif
patch_00287.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00287.tif
patch_00288.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00288.tif
patch_00289.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00289.tif
patch_00290.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00290.tif
patch_00291.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00291.tif
patch_00292.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00292.tif
patch_00293.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00293.tif
patch_00294.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00294.tif
patch_00295.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00295.tif
patch_00296.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00296.tif
patch_00297.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00297.tif
patch_00298.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00298.tif
patch_00299.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00299.tif
patch_00300.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00300.tif
patch_00301.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00301.tif
patch_00302.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00302.tif
patch_00303.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00303.tif
patch_00304.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00304.tif
patch_00305.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00305.tif
patch_00306.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00306.tif
patch_00307.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00307.tif
patch_00308.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00308.tif
patch_00309.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00309.tif
patch_00310.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00310.tif
patch_00311.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00311.tif
patch_00312.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00312.tif
patch_00313.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00313.tif
patch_00314.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00314.tif
patch_00315.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00315.tif
patch_00316.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00316.tif
patch_00317.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00317.tif
patch_00318.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00318.tif
patch_00319.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00319.tif
patch_00320.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00320.tif
patch_00321.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00321.tif
patch_00322.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00322.tif
patch_00323.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00323.tif
patch_00324.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00324.tif
patch_00325.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00325.tif
patch_00326.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00326.tif
patch_00327.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00327.tif
patch_00328.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00328.tif
patch_00329.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00329.tif
patch_00330.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00330.tif
patch_00331.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00331.tif
patch_00332.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00332.tif
patch_00333.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00333.tif
patch_00334.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00334.tif
patch_00335.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00335.tif
patch_00336.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00336.tif
patch_00337.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00337.tif
patch_00338.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00338.tif
patch_00339.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00339.tif
patch_00340.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00340.tif
patch_00341.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00341.tif
patch_00342.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00342.tif
patch_00343.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00343.tif
patch_00344.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00344.tif
patch_00345.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00345.tif
patch_00346.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00346.tif
patch_00347.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00347.tif
patch_00348.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00348.tif
